"Filename","LineNumber","Line"
"page.js","234","            <BookOpen className=""w-8 h-8 text-white mt-1"" />"
"page.js","245","                  <div className=""font-semibold text-white"">Core Subjects</div>"
"page.js","246","                  <div className=""text-white/80"">Mathematics, English, Additional Math</div>"
"page.js","249","                  <div className=""font-semibold text-white"">Sciences</div>"
"page.js","250","                  <div className=""text-white/80"">Physics, Chemistry, Biology, Agriculture</div>"
"page.js","253","                  <div className=""font-semibold text-white"">Local Languages</div>"
"page.js","254","                  <div className=""text-white/80"">8 indigenous languages supported</div>"
"page.js","257","                  <div className=""font-semibold text-white"">Practical Subjects</div>"
"page.js","258","                  <div className=""text-white/80"">Technical, Home Economics, Arts</div>"
"page.js","345","              <div className=""p-2 bg-orange-50 rounded text-orange-700"">Practical</div>"
"page.js","346","              <div className=""p-2 bg-yellow-50 rounded text-yellow-700"">Commercial</div>"
"page.js","91","        return 'bg-orange-100 text-orange-800 border-orange-200'"
"page.js","93","        return 'bg-yellow-100 text-yellow-800 border-yellow-200'"
"page.js","264","          <div className=""text-2xl font-bold text-orange-600"" role=""status"">"
"page.js","77","                <BookOpen className=""h-8 w-8 text-orange-600"" />"
"page.js","123","                                ? 'bg-yellow-100 text-yellow-800'"
"page.js","157","            <Card className=""focus-within:ring-2 focus-within:ring-yellow-500 transition-shadow"">"
"page.js","160","                  <Clock className=""h-6 w-6 text-yellow-600"" aria-hidden=""true"" />"
"page.js","245","                          className={`${attendance[student.id] === 'late' ? 'bg-yellow-600 hover:bg-yellow-700' : ''} focus:ring-2 focus:ring-yellow-500`}"
"page.js","40","    if (performance >= 70) return 'text-yellow-600 bg-yellow-100'"
"page.js","47","    if (percentage >= 85) return 'text-yellow-600'"
"page.js","167","                <UserCheck className=""h-8 w-8 text-orange-600"" />"
"page.js","87","        return <Clock className=""h-4 w-4 text-yellow-500"" />"
"page.js","100","        return 'bg-yellow-100 text-yellow-800'"
"page.js","111","    if (percentage > 75) return { color: 'text-yellow-600', status: 'Warning' }"
"page.js","200","                <Clock className=""h-8 w-8 text-yellow-600"" />"
"page.js","41","        return <Clock className=""h-4 w-4 text-yellow-500"" />"
"page.js","58","        return 'bg-yellow-100 text-yellow-800'"
"page.js","69","        return 'bg-yellow-100 text-yellow-800'"
"page.js","130","                <Clock className=""h-8 w-8 text-yellow-600"" />"
"page.js","122","        return <Clock className=""h-4 w-4 text-yellow-500"" />"
"page.js","135","        return 'bg-yellow-100 text-yellow-800'"
"page.js","146","    if (percentage >= 70) return 'bg-yellow-500'"
"page.js","236","                <Star className=""h-8 w-8 text-yellow-600"" />"
"page.js","249","                <Clock className=""h-8 w-8 text-orange-600"" />"
"page.js","365","                              <Star className=""h-4 w-4 text-yellow-400 mr-1"" />"
"page.js","443","                  <div className=""flex items-center justify-between p-3 bg-yellow-50 rounded-lg"">"
"page.js","445","                      <AlertCircle className=""h-5 w-5 text-yellow-600 mr-2"" />"
"page.js","448","                    <span className=""text-yellow-600 font-bold"">2/8</span>"
"page.js","135","        return <Clock className=""h-4 w-4 text-yellow-500"" />"
"page.js","150","        return 'bg-yellow-100 text-yellow-800'"
"page.js","163","        return 'bg-yellow-100 text-yellow-800 border-yellow-200'"
"page.js","180","        return 'bg-orange-100 text-orange-800'"
"page.js","283","                <AlertCircle className=""h-8 w-8 text-yellow-600"" />"
"page.js","152","                <TrendingUp className=""h-8 w-8 text-orange-600"" />"
"page.js","297","                                ? 'bg-yellow-100 text-yellow-800'"
"page.js","124","        return 'bg-orange-100 text-orange-800'"
"page.js","218","                <FileText className=""h-8 w-8 text-orange-600"" />"
"page.js","416","                <div className=""p-3 bg-yellow-50 border border-yellow-200 rounded-lg"">"
"page.js","417","                  <h4 className=""font-medium text-yellow-800 mb-1"">Action Items Due</h4>"
"page.js","418","                  <p className=""text-sm text-yellow-700"">"
"page.js","421","                  <p className=""text-xs text-yellow-600 mt-1"">Due in 2 days</p>"
"page.js","36","        return <AlertTriangle className=""h-4 w-4 text-yellow-500"" />"
"page.js","51","        return 'bg-yellow-100 text-yellow-800'"
"page.js","70","        return 'bg-orange-100 text-orange-800'"
"page.js","281","                                  ? 'bg-yellow-500'"
"page.js","343","                          : 'bg-yellow-50 border-yellow-200'"
"page.js","352","                                : 'text-yellow-800'"
"page.js","361","                                : 'text-yellow-700'"
"page.js","309","      <div className=""min-h-screen bg-gradient-to-br from-slate-900 via-orange-900 to-red-800 relative overflow-hidden"">"
"page.js","330","    <div className=""min-h-screen bg-gradient-to-br from-slate-900 via-orange-900 to-red-800 relative overflow-hidden"">"
"page.js","333","        <div className=""absolute -top-40 -right-40 w-80 h-80 bg-gradient-to-r from-orange-600/20 to-red-600/20 rounded-full mix-blend-multiply filter blur-xl opacity-40 animate-blob""></div>"
"page.js","334","        <div className=""absolute -bottom-40 -left-40 w-80 h-80 bg-gradient-to-r from-red-600/20 to-orange-600/20 rounded-full mix-blend-multiply filter blur-xl opacity-40 animate-blob animation-delay-2000""></div>"
"page.js","335","        <div className=""absolute top-40 left-40 w-80 h-80 bg-gradient-to-r from-yellow-600/20 to-orange-600/20 rounded-full mix-blend-multiply filter blur-xl opacity-40 animate-blob animation-delay-4000""></div>"
"page.js","344","                <h1 className=""text-4xl font-bold bg-gradient-to-r from-orange-400 to-red-400 bg-clip-text text-transparent mb-4"">"
"page.js","353","                <div className=""backdrop-blur-md bg-orange-600/60 border border-orange-400/50 rounded-2xl p-4 text-center"">"
"page.js","357","                  <div className=""text-sm text-orange-200"">"
"page.js","371","              <CardTitle className=""bg-gradient-to-r from-orange-400 to-red-400 bg-clip-text text-transparent flex items-center"">"
"page.js","372","                <Library className=""h-6 w-6 mr-3 text-orange-400"" />"
"page.js","382","                      className=""px-4 py-2 bg-orange-600/60 text-orange-100 border border-orange-400/50 rounded-full text-sm font-medium flex items-center"""
"page.js","449","                <CardTitle className=""bg-gradient-to-r from-orange-400 to-red-400 bg-clip-text text-transparent flex items-center"">"
"page.js","450","                  <Zap className=""h-6 w-6 mr-3 text-yellow-400"" />"
"page.js","458","                    <div className=""bg-gradient-to-br from-orange-600/20 to-red-600/20 border border-orange-400/30 rounded-xl p-4"">"
"page.js","460","                        <div className=""w-10 h-10 bg-orange-500/30 rounded-lg flex items-center justify-center mr-3"">"
"page.js","461","                          <BarChart3 className=""h-5 w-5 text-orange-300"" />"
"page.js","537","                            className=""bg-gradient-to-r from-purple-500 to-pink-500 h-2 rounded-full"""
"page.js","558","                <CardTitle className=""bg-gradient-to-r from-blue-400 to-green-400 bg-clip-text text-transparent flex items-center"">"
"page.js","597","                      <div className=""backdrop-blur-md bg-orange-600/60 border border-orange-400/50 rounded-2xl p-4 w-20 h-20 flex items-center justify-center mx-auto mb-4"">"
"page.js","601","                      <p className=""text-3xl font-bold text-orange-400 mt-2"">"
"page.js","614","                <CardTitle className=""bg-gradient-to-r from-green-400 to-blue-400 bg-clip-text text-transparent flex items-center"">"
"page.js","815","              'text-orange-600',"
"page.js","816","              'bg-orange-600'"
"page.js","827","                <CardTitle className=""bg-gradient-to-r from-blue-400 to-green-400 bg-clip-text text-transparent flex items-center"">"
"page.js","896","                <CardTitle className=""bg-gradient-to-r from-purple-400 to-blue-400 bg-clip-text text-transparent flex items-center"">"
"page.js","950","              <CardTitle className=""bg-gradient-to-r from-orange-400 to-red-400 bg-clip-text text-transparent flex items-center"">"
"page.js","951","                <ClipboardList className=""h-6 w-6 mr-3 text-orange-400"" />"
"page.js","978","                        <div className=""backdrop-blur-md bg-orange-600/60 border border-orange-400/50 rounded-xl p-3"">"
"page.js","999","                                ? 'bg-yellow-600/60 text-yellow-100 border border-yellow-400/50'"
"page.js","1014","                      <div className=""backdrop-blur-md bg-orange-600/60 border border-orange-400/50 rounded-2xl p-4 w-16 h-16 flex items-center justify-center mx-auto mb-4"">"
"page.js","1072","              <CardTitle className=""bg-gradient-to-r from-green-400 to-blue-400 bg-clip-text text-transparent flex items-center"">"
"page.js","1132","                <CardTitle className=""bg-gradient-to-r from-purple-400 to-pink-400 bg-clip-text text-transparent flex items-center"">"
"page.js","1169","                                        : 'bg-yellow-500'"
"page.js","1190","                          { grade: 'Credit', percentage: 25, color: 'bg-orange-500' },"
"page.js","1224","              <CardTitle className=""bg-gradient-to-r from-yellow-400 to-orange-400 bg-clip-text text-transparent flex items-center"">"
"page.js","1225","                <Clock className=""h-6 w-6 mr-3 text-yellow-400"" />"
"page.js","1235","                      <ClipboardList className=""h-5 w-5 mr-2 text-orange-400"" />"
"page.js","1246","                              <div className=""backdrop-blur-md bg-orange-600/60 border border-orange-400/50 rounded-lg p-2"">"
"page.js","1262","                                  : 'bg-yellow-600/60 text-yellow-100 border border-yellow-400/50'"
"page.js","1322","              <CardTitle className=""bg-gradient-to-r from-purple-400 to-pink-400 bg-clip-text text-transparent flex items-center"">"
"page.js","12","      <div className=""min-h-screen flex items-center justify-center bg-gradient-to-br from-slate-900 via-purple-900 to-indigo-800"">"
"page.js","22","    <div className=""min-h-screen bg-gradient-to-br from-slate-900 via-purple-900 to-indigo-800 relative overflow-hidden"">"
"page.js","25","        <div className=""absolute -top-40 -right-40 w-80 h-80 bg-gradient-to-r from-purple-600/20 to-blue-600/20 rounded-full mix-blend-multiply filter blur-xl opacity-40 animate-blob""></div>"
"page.js","26","        <div className=""absolute -bottom-40 -left-40 w-80 h-80 bg-gradient-to-r from-indigo-600/20 to-purple-600/20 rounded-full mix-blend-multiply filter blur-xl opacity-40 animate-blob animation-delay-2000""></div>"
"page.js","27","        <div className=""absolute top-40 left-40 w-80 h-80 bg-gradient-to-r from-blue-600/20 to-indigo-600/20 rounded-full mix-blend-multiply filter blur-xl opacity-40 animate-blob animation-delay-4000""></div>"
"page.js","166","        return 'bg-yellow-100 text-yellow-800'"
"page.js","52","        return 'text-yellow-600 bg-yellow-100'"
"page.js","55","        return 'text-orange-600 bg-orange-100'"
"page.js","240","          <Card className=""focus-within:ring-2 focus-within:ring-orange-500 transition-shadow"">"
"page.js","244","                  className=""h-6 w-6 sm:h-8 sm:w-8 text-orange-600 mb-2 sm:mb-0"""
"page.js","232","        <Card className=""bg-gradient-to-r from-blue-50 to-purple-50"">"
"page.js","464","                        <div className=""text-center p-3 bg-orange-50 rounded-lg"">"
"page.js","71","                <Music className=""mr-2 text-yellow-400"" />"
"page.js","192","        return <Target className=""h-4 w-4 text-yellow-500"" />"
"page.js","207","        return 'bg-yellow-100 text-yellow-800'"
"page.js","220","        return 'bg-yellow-100 text-yellow-800 border-yellow-200'"
"page.js","237","        return 'bg-orange-100 text-orange-800'"
"page.js","343","                <TrendingUp className=""h-8 w-8 text-orange-600"" />"
"page.js","86","        return <FileText className=""h-5 w-5 text-orange-500"" />"
"page.js","103","        return 'bg-orange-100 text-orange-800'"
"page.js","122","        return 'bg-orange-100 text-orange-800'"
"page.js","159","      stars.push(<Star key={i} className=""h-4 w-4 fill-yellow-400 text-yellow-400"" />)"
"page.js","162","      stars.push(<Star key=""half"" className=""h-4 w-4 fill-yellow-200 text-yellow-400"" />)"
"page.js","248","                <Eye className=""h-8 w-8 text-orange-600"" />"
"page.js","364","                          className={`h-4 w-4 ${material.isBookmarked ? 'fill-yellow-400 text-yellow-400' : ''}`}"
"page.js","504","                          <Star className=""h-3 w-3 fill-yellow-400 text-yellow-400 mr-1"" />{' '}"
"page.js","187","                                  ? 'bg-yellow-100 text-yellow-800'"
"page.js","55","                <FileText className=""mr-2 text-yellow-400"" />"
"page.js","112","      return <Trophy className=""h-4 w-4 text-yellow-500"" />"
"page.js","154","        <div className=""absolute -top-40 -right-40 w-80 h-80 bg-gradient-to-r from-blue-500/10 to-blue-600/10 rounded-full mix-blend-multiply filter blur-xl opacity-60 animate-blob""></div>"
"page.js","155","        <div className=""absolute -bottom-40 -left-40 w-80 h-80 bg-gradient-to-r from-blue-400/10 to-blue-500/10 rounded-full mix-blend-multiply filter blur-xl opacity-60 animate-blob animation-delay-2000""></div>"
"page.js","156","        <div className=""absolute top-40 left-40 w-80 h-80 bg-gradient-to-r from-blue-600/10 to-blue-700/10 rounded-full mix-blend-multiply filter blur-xl opacity-60 animate-blob animation-delay-4000""></div>"
"page.js","165","                <h1 className=""text-4xl font-bold bg-gradient-to-r from-blue-600 to-blue-800 bg-clip-text text-transparent mb-4"">"
"page.js","239","                  <p className=""text-3xl font-bold text-yellow-600"">"
"page.js","249","                    <CardTitle className=""bg-gradient-to-r from-blue-400 to-purple-400 bg-clip-text text-transparent flex items-center"">"
"page.js","290","                            <Flag className=""h-4 w-4 text-orange-400 mr-2"" />"
"page.js","344","                  <CardTitle className=""bg-gradient-to-r from-green-400 to-blue-400 bg-clip-text text-transparent flex items-center"">"
"page.js","391","                    <CardTitle className=""bg-gradient-to-r from-blue-400 to-purple-400 bg-clip-text text-transparent flex items-center"">"
"page.js","439","                    <CardTitle className=""bg-gradient-to-r from-green-400 to-blue-400 bg-clip-text text-transparent flex items-center"">"
"page.js","510","                  <CardTitle className=""bg-gradient-to-r from-yellow-400 to-orange-400 bg-clip-text text-transparent flex items-center"">"
"page.js","511","                    <Target className=""h-6 w-6 mr-3 text-yellow-400"" />"
"page.js","543","                                        ? 'bg-yellow-500'"
"page.js","580","                          <div className=""p-4 bg-gradient-to-r from-yellow-600/20 to-orange-600/20 border border-yellow-400/30 rounded-xl text-center"">"
"page.js","581","                            <div className=""text-2xl font-bold text-yellow-400"">"
"page.js","605","                  <CardTitle className=""bg-gradient-to-r from-purple-400 to-blue-400 bg-clip-text text-transparent flex items-center"">"
"page.js","631","                                          ? 'bg-yellow-600/60 text-yellow-100 border border-yellow-400/50'"
"page.js","662","                                            ? 'bg-yellow-500'"
"page.js","707","                  <CardTitle className=""bg-gradient-to-r from-blue-400 to-green-400 bg-clip-text text-transparent flex items-center"">"
"page.js","753","                                      ? 'bg-yellow-600/60 text-yellow-100 border border-yellow-400/50'"
"page.js","785","                  <CardTitle className=""bg-gradient-to-r from-purple-400 to-pink-400 bg-clip-text text-transparent flex items-center"">"
"page.js","821","                          <div className=""backdrop-blur-md bg-yellow-600/60 border border-yellow-400/50 rounded-2xl p-4 w-16 h-16 flex items-center justify-center mx-auto mb-4 group-hover:scale-110 transition-transform duration-300"">"
"page.js","868","                    <CardTitle className=""bg-gradient-to-r from-green-400 to-teal-400 bg-clip-text text-transparent flex items-center"">"
"page.js","923","                    <CardTitle className=""bg-gradient-to-r from-orange-400 to-red-400 bg-clip-text text-transparent flex items-center"">"
"page.js","924","                      <ClipboardList className=""h-6 w-6 mr-3 text-orange-400"" />"
"page.js","935","                            className=""p-4 bg-gradient-to-r from-orange-600/20 to-red-600/20 border border-orange-400/30 rounded-xl"""
"page.js","939","                                <div className=""backdrop-blur-md bg-orange-600/60 border border-orange-400/50 rounded-xl p-2"">"
"page.js","946","                                  <p className=""text-orange-200 text-xs"">{assessment.subject}</p>"
"page.js","950","                                <div className=""px-2 py-1 bg-orange-600/60 text-orange-100 border border-orange-400/50 rounded-full text-xs font-medium"">"
"page.js","956","                              <span className=""text-orange-200"">"
"page.js","959","                              <span className=""text-orange-200"">"
"page.js","974","                  <CardTitle className=""bg-gradient-to-r from-red-400 to-pink-400 bg-clip-text text-transparent flex items-center"">"
"page.js","1045","              <div className=""bg-gradient-to-r from-blue-50 to-purple-50 rounded-lg p-6 mb-6"">"
"page.js","1049","                      <Zap className=""w-6 h-6 text-yellow-500 mr-2"" />"
"page.js","1102","                  <div className=""bg-yellow-50 p-4 rounded-lg border border-yellow-200"">"
"page.js","1103","                    <h4 className=""font-semibold text-yellow-900 mb-2"">?? Goal Setting</h4>"
"page.js","1104","                    <p className=""text-yellow-700 text-sm"">Track academic goals</p>"
"page.js","1138","                <div className=""mt-8 bg-gradient-to-r from-blue-50 to-purple-50 p-6 rounded-lg"">"
"page.js","1200","              <div className=""bg-gradient-to-r from-blue-50 to-purple-50 rounded-lg p-6 mb-6"">"
"page.js","1204","                      <Zap className=""w-6 h-6 text-yellow-500 mr-2"" />"
"page.js","1320","                  <CardTitle className=""bg-gradient-to-r from-purple-400 to-blue-400 bg-clip-text text-transparent flex items-center"">"
"page.js","1346","                                          ? 'bg-yellow-600/60 text-yellow-100 border border-yellow-400/50'"
"page.js","1377","                                            ? 'bg-yellow-500'"
"page.js","152","                  <div className=""text-2xl font-bold text-orange-600"">"
"page.js","106","        return <Edit className=""h-4 w-4 text-yellow-500"" />"
"page.js","108","        return <Clock className=""h-4 w-4 text-orange-500"" />"
"page.js","121","        return 'bg-yellow-100 text-yellow-800'"
"page.js","123","        return 'bg-orange-100 text-orange-800'"
"page.js","276","                <TrendingUp className=""h-8 w-8 text-orange-600"" />"
"page.js","609","                <div className=""p-3 bg-yellow-50 border border-yellow-200 rounded-lg"">"
"page.js","610","                  <h4 className=""font-medium text-yellow-800 mb-1"">Draft Saved</h4>"
"page.js","611","                  <p className=""text-sm text-yellow-700"">"
"page.js","614","                  <p className=""text-xs text-yellow-600 mt-1"">3 days ago</p>"
"page.js","133","        return <Target className=""h-4 w-4 text-yellow-500"" />"
"page.js","148","        return 'bg-yellow-100 text-yellow-800'"
"page.js","161","        return 'bg-yellow-100 text-yellow-800 border-yellow-200'"
"page.js","178","        return 'bg-orange-100 text-orange-800'"
"page.js","282","                <TrendingUp className=""h-8 w-8 text-orange-600"" />"
"page.js","459","                          <div className=""text-center p-3 bg-orange-50 rounded-lg"">"
"page.js","460","                            <p className=""text-sm text-orange-600"">Success Rate</p>"
"page.js","461","                            <p className=""text-lg font-bold text-orange-800"">{goal.successRate}%</p>"
"page.js","126","        return 'bg-yellow-100 text-yellow-800'"
"page.js","141","        return 'bg-orange-100 text-orange-800'"
"page.js","249","                <Share2 className=""h-8 w-8 text-orange-600"" />"
"page.js","495","              <div className=""text-center p-4 bg-orange-50 rounded-lg"">"
"page.js","496","                <FileText className=""h-8 w-8 text-orange-600 mx-auto mb-2"" />"
"page.js","497","                <h4 className=""font-medium text-orange-800"">Presentations</h4>"
"page.js","498","                <p className=""text-2xl font-bold text-orange-600"">1</p>"
"page.js","499","                <p className=""text-sm text-orange-600"">Slides</p>"
"page.js","488","                                            ? 'bg-yellow-100 text-yellow-800'"
"page.js","193","    if (grade === 'C+' || grade === 'C') return 'text-yellow-600 bg-yellow-100'"
"page.js","285","      <div className=""min-h-screen flex items-center justify-center bg-gradient-to-br from-slate-900 via-purple-900 to-indigo-800"">"
"page.js","295","    <div className=""min-h-screen bg-gradient-to-br from-slate-100 via-purple-100 to-indigo-100 dark:from-slate-900 dark:via-purple-900 dark:to-indigo-800 relative overflow-hidden transition-colors duration-300"">"
"page.js","298","        <div className=""absolute -top-40 -right-40 w-80 h-80 bg-gradient-to-r from-purple-600/20 to-blue-600/20 rounded-full mix-blend-multiply filter blur-xl opacity-40 animate-blob""></div>"
"page.js","299","        <div className=""absolute -bottom-40 -left-40 w-80 h-80 bg-gradient-to-r from-indigo-600/20 to-purple-600/20 rounded-full mix-blend-multiply filter blur-xl opacity-40 animate-blob animation-delay-2000""></div>"
"page.js","300","        <div className=""absolute top-40 left-40 w-80 h-80 bg-gradient-to-r from-blue-600/20 to-indigo-600/20 rounded-full mix-blend-multiply filter blur-xl opacity-40 animate-blob animation-delay-4000""></div>"
"page.js","309","                <h1 className=""text-4xl font-bold bg-gradient-to-r from-purple-600 to-blue-600 dark:from-purple-400 dark:to-blue-400 bg-clip-text text-transparent mb-4"">"
"page.js","346","              <CardTitle className=""bg-gradient-to-r from-purple-600 to-blue-600 dark:from-purple-400 dark:to-blue-400 bg-clip-text text-transparent flex items-center"">"
"page.js","389","                      <School className=""h-4 w-4 text-orange-600 dark:text-orange-400 mr-2"" />"
"page.js","406","              <CardTitle className=""bg-gradient-to-r from-purple-600 to-blue-600 dark:from-purple-400 dark:to-blue-400 bg-clip-text text-transparent flex items-center"">"
"page.js","415","                    <div className=""w-12 h-12 rounded-xl bg-gradient-to-br from-purple-500 to-blue-600 flex items-center justify-center mb-4 group-hover:scale-110 transition-transform"">"
"page.js","429","                    <div className=""w-12 h-12 rounded-xl bg-gradient-to-br from-blue-500 to-cyan-600 flex items-center justify-center mb-4 group-hover:scale-110 transition-transform"">"
"page.js","443","                    <div className=""w-12 h-12 rounded-xl bg-gradient-to-br from-green-500 to-emerald-600 flex items-center justify-center mb-4 group-hover:scale-110 transition-transform"">"
"page.js","497","              <CardTitle className=""bg-gradient-to-r from-purple-400 to-blue-400 bg-clip-text text-transparent flex items-center"">"
"page.js","498","                <Zap className=""h-6 w-6 mr-3 text-yellow-400"" />"
"page.js","566","                <div className=""bg-gradient-to-r from-orange-600/20 to-red-600/20 border border-orange-400/30 rounded-xl p-4"">"
"page.js","568","                    <Target className=""h-5 w-5 mr-2 text-orange-300"" />"
"page.js","575","                        <span className=""font-semibold text-orange-300"">In Progress</span>"
"page.js","579","                          className=""bg-gradient-to-r from-orange-500 to-red-500 h-2 rounded-full"""
"page.js","599","              <CardTitle className=""bg-gradient-to-r from-green-400 to-blue-400 bg-clip-text text-transparent flex items-center"">"
"page.js","638","                    <div className=""backdrop-blur-md bg-orange-600/60 border border-orange-400/50 rounded-2xl p-4 w-20 h-20 flex items-center justify-center mx-auto mb-4"">"
"page.js","642","                    <p className=""text-3xl font-bold text-orange-400 mt-2"">"
"page.js","655","              <CardTitle className=""bg-gradient-to-r from-blue-400 to-purple-400 bg-clip-text text-transparent flex items-center"">"
"page.js","683","                                    : 'bg-yellow-600/60 text-yellow-100 border border-yellow-400/50'"
"page.js","719","                                      : 'bg-yellow-500'"
"page.js","750","                <CardTitle className=""bg-gradient-to-r from-blue-400 to-green-400 bg-clip-text text-transparent flex items-center"">"
"page.js","817","                <CardTitle className=""bg-gradient-to-r from-green-400 to-blue-400 bg-clip-text text-transparent flex items-center"">"
"page.js","883","              <CardTitle className=""bg-gradient-to-r from-yellow-400 to-orange-400 bg-clip-text text-transparent flex items-center"">"
"page.js","884","                <Target className=""h-6 w-6 mr-3 text-yellow-400"" />"
"page.js","913","                                  ? 'bg-yellow-500'"
"page.js","936","                      <div className=""p-4 bg-gradient-to-r from-yellow-600/20 to-orange-600/20 border border-yellow-400/30 rounded-xl text-center"">"
"page.js","937","                        <div className=""text-2xl font-bold text-yellow-400"">"
"page.js","961","              <CardTitle className=""bg-gradient-to-r from-purple-400 to-pink-400 bg-clip-text text-transparent flex items-center"">"
"page.js","997","                      <div className=""backdrop-blur-md bg-yellow-600/60 border border-yellow-400/50 rounded-2xl p-4 w-16 h-16 flex items-center justify-center mx-auto mb-4 group-hover:scale-110 transition-transform duration-300"">"
"page.js","1042","              <CardTitle className=""bg-gradient-to-r from-blue-400 to-indigo-400 bg-clip-text text-transparent flex items-center"">"
"page.js","1092","                                    ? 'bg-yellow-500/20 text-yellow-200 border-yellow-400/30'"
"page.js","1132","              <CardTitle className=""bg-gradient-to-r from-blue-400 to-green-400 bg-clip-text text-transparent flex items-center"">"
"page.js","1167","                      <User className=""h-4 w-4 text-orange-400 mr-2"" />"
"page.js","1182","              <CardTitle className=""bg-gradient-to-r from-purple-400 to-pink-400 bg-clip-text text-transparent flex items-center"">"
"page.js","1238","              <CardTitle className=""bg-gradient-to-r from-green-400 to-blue-400 bg-clip-text text-transparent flex items-center"">"
"page.js","1346","                        <Target className=""h-5 w-5 mr-2 text-yellow-400"" />"
"page.js","1364","                                  : 'bg-yellow-600/60 border-yellow-400/50'"
"page.js","1387","                                  : 'bg-yellow-600/60 text-yellow-100 border border-yellow-400/50'"
"page.js","1410","                <CardTitle className=""bg-gradient-to-r from-orange-400 to-red-400 bg-clip-text text-transparent flex items-center"">"
