"Filename","LineNumber","Line"
"page.js","1411","                  <ClipboardList className=""h-6 w-6 mr-3 text-orange-400"" />"
"page.js","1439","                <CardTitle className=""bg-gradient-to-r from-blue-400 to-purple-400 bg-clip-text text-transparent flex items-center"">"
"page.js","1470","                <CardTitle className=""bg-gradient-to-r from-green-400 to-blue-400 bg-clip-text text-transparent flex items-center"">"
"page.js","1526","                                        : 'bg-yellow-500'"
"page.js","1545","              <CardTitle className=""bg-gradient-to-r from-purple-400 to-pink-400 bg-clip-text text-transparent flex items-center"">"
"page.js","1594","                      <div className=""backdrop-blur-md bg-orange-600/60 border border-orange-400/50 rounded-2xl p-4 w-16 h-16 flex items-center justify-center mx-auto mb-4 group-hover:scale-110 transition-transform duration-300"">"
"page.js","282","                              <div className=""text-center text-yellow-600 font-medium py-6"">"
"page.js","367","                                  ? 'bg-yellow-500'"
"page.js","389","                <div className=""flex items-center text-sm text-orange-600"">"
"page.js","390","                  <div className=""animate-spin rounded-full h-4 w-4 border-b-2 border-orange-600 mr-2""></div>"
"page.js","469","              <BookOpen className=""h-8 w-8 text-orange-600 mx-auto mb-2"" />"
"page.js","560","              <div className=""bg-orange-50 p-3 rounded-md"">"
"page.js","561","                <div className=""font-medium text-orange-900"">Term End</div>"
"page.js","562","                <div className=""text-orange-700"">"
"page.js","679","                              <div className=""text-xs text-yellow-600 font-medium"">Break</div>"
"page.js","699","                            <div className=""text-center text-yellow-600 font-medium py-4"">"
"page.js","371","                            <div className=""text-center text-yellow-600 font-medium py-6"">"
"page.js","221","              <Users className=""h-8 w-8 text-orange-600 mx-auto mb-2"" />"
"page.js","392","                            <div className=""text-center text-yellow-600 font-medium py-6"">"
"page.js","80","        return 'bg-yellow-100 border-yellow-300 text-yellow-800'"
"page.js","82","        return 'bg-orange-100 border-orange-300 text-orange-800'"
"page.js","334","                className=""text-left w-full h-full group focus:outline-none focus-visible:ring-2 focus-visible:ring-orange-500 rounded-xl transition-shadow"""
"page.js","338","                <Card className=""p-6 h-full hover:shadow-lg transition-shadow border-2 border-transparent group-hover:border-orange-200"">"
"page.js","340","                    <TrendingUp className=""h-8 w-8 text-orange-600"" aria-hidden=""true"" />"
"page.js","382","                className=""text-left w-full h-full group focus:outline-none focus-visible:ring-2 focus-visible:ring-yellow-500 rounded-xl transition-shadow"""
"page.js","386","                <Card className=""p-6 h-full hover:shadow-lg transition-shadow border-2 border-transparent group-hover:border-yellow-200"">"
"page.js","388","                    <Award className=""h-8 w-8 text-yellow-600"" aria-hidden=""true"" />"
"page.js","506","                        className=""h-4 w-4 text-yellow-300 absolute -top-1 -right-1 animate-pulse"""
"page.js","231","          <p className=""text-3xl font-bold text-orange-600"">{stats.pendingTasks}</p>"
"page.js","114","              <span className=""bg-clip-text text-transparent bg-gradient-to-r from-blue-200 to-white"">"
"page.js","121","              <span className=""bg-clip-text text-transparent bg-gradient-to-r from-blue-200 to-white"">"
"HodManagement.js","133","    if (rating >= 3.5) return 'text-yellow-600'"
"HodManagement.js","143","      stars.push(<Star key={i} className=""h-4 w-4 fill-current text-yellow-500"" />)"
"HodManagement.js","147","      stars.push(<Star key=""half"" className=""h-4 w-4 fill-current text-yellow-300"" />)"
"HodManagement.js","255","              <Star className=""h-8 w-8 text-yellow-600"" aria-hidden=""true"" />"
"TeacherObservationForm.js","189","    if (score >= 70) return 'text-yellow-600'"
"TeacherObservationForm.js","190","    if (score >= 60) return 'text-orange-600'"
"TeacherObservationForm.js","201","        return 'bg-yellow-100 text-yellow-800'"
"TeacherObservationForm.js","203","        return 'bg-orange-100 text-orange-800'"
"TeacherPerformanceAnalysis.js","127","        return 'text-yellow-600 bg-yellow-100'"
"TeacherPerformanceAnalysis.js","129","        return 'text-orange-600 bg-orange-100'"
"TeacherPerformanceAnalysis.js","274","                      <p className=""text-sm font-medium text-orange-700"">Areas for Improvement:</p>"
"TeacherPerformanceAnalysis.js","364","                    <div className=""text-center p-2 bg-yellow-50 rounded"">"
"TeacherPerformanceAnalysis.js","365","                      <div className=""text-lg font-bold text-yellow-600"">"
"TeacherPerformanceAnalysis.js","368","                      <div className=""text-xs text-yellow-600"">Midterm Avg</div>"
"TeacherPerformanceAnalysis.js","401","                            <p className=""text-orange-600"">"
"TeacherPerformanceAnalysis.js","489","                          <div className=""p-3 bg-orange-50 rounded-lg"">"
"TeacherPerformanceAnalysis.js","490","                            <p className=""font-medium text-orange-800 mb-1"">"
"TeacherPerformanceAnalysis.js","493","                            <p className=""text-sm text-orange-700"">{obs.areas_for_improvement}</p>"
"TeacherPerformanceAnalysis.js","524","                          <div className=""text-center p-3 bg-yellow-50 rounded-lg"">"
"TeacherPerformanceAnalysis.js","525","                            <div className=""text-xl font-bold text-yellow-600"">"
"TeacherPerformanceAnalysis.js","528","                            <div className=""text-sm text-yellow-600"">Midterm Average</div>"
"TeacherPerformanceDashboard.js","129","        return 'text-yellow-600 bg-yellow-100'"
"TeacherPerformanceDashboard.js","131","        return 'text-orange-600 bg-orange-100'"
"TeacherPerformanceDashboard.js","247","            <div className=""p-3 bg-yellow-100 rounded-full"">"
"TeacherPerformanceDashboard.js","248","              <Award className=""w-6 h-6 text-yellow-600"" />"
"UserManagement.js","42","      color: 'bg-orange-100 text-orange-800 border-orange-200 hover:bg-orange-200',"
"CreativeTeachingHub.js","125","        return 'text-yellow-400 bg-yellow-600/20'"
"CreativeTeachingHub.js","209","              <Star className=""h-5 w-5 mr-2 text-yellow-400"" />"
"MultimediaLessonCreator.js","485","                                <FileText className=""h-4 w-4 mr-2 text-yellow-400"" />"
"StudentWorkShowcase.js","152","              <Star className=""h-5 w-5 mr-2 text-yellow-400"" />"
"StudentWorkShowcase.js","496","                            className=""flex items-center bg-yellow-600/20 text-yellow-300 px-3 py-2 rounded"""
"VirtualFieldTrips.js","163","                                ? 'bg-yellow-600/20 text-yellow-400'"
"VirtualFieldTrips.js","400","                                  ? 'text-yellow-400'"
"PhaseOverview.js","83","        <PhaseCard title=""Phase 4: Economic & Transport"" icon=""??"" color=""border-yellow-500"">"
"QuickActions.js","15","    { label: 'Economic Assistance', color: 'bg-yellow-500 hover:bg-yellow-600', icon: '??' },"
"SystemAlerts.js","22","                  ? 'bg-yellow-50 border-yellow-400 text-yellow-900'"
"HeadteacherAdvancedFeatures.js","11","        <h2 className=""text-3xl font-bold bg-gradient-to-r from-blue-600 to-purple-600 bg-clip-text text-transparent mb-2"">"
"HeadteacherAdvancedFeatures.js","22","            <CardTitle className=""bg-gradient-to-r from-blue-600 to-indigo-600 bg-clip-text text-transparent flex items-center"">"
"HeadteacherAdvancedFeatures.js","43","            <CardTitle className=""bg-gradient-to-r from-green-600 to-teal-600 bg-clip-text text-transparent flex items-center"">"
"HeadteacherAdvancedFeatures.js","64","            <CardTitle className=""bg-gradient-to-r from-purple-600 to-pink-600 bg-clip-text text-transparent flex items-center"">"
"HeadteacherAdvancedFeatures.js","86","          <CardTitle className=""bg-gradient-to-r from-orange-600 to-red-600 bg-clip-text text-transparent flex items-center"">"
"HeadteacherAdvancedFeatures.js","87","            <Target className=""h-6 w-6 mr-3 text-orange-500"" />"
"HeadteacherAdvancedFeatures.js","94","              <div className=""w-16 h-16 bg-gradient-to-r from-green-500 to-green-600 rounded-full flex items-center justify-center mx-auto mb-3 shadow-lg"">"
"HeadteacherAdvancedFeatures.js","100","                  className=""bg-gradient-to-r from-green-500 to-green-600 h-2 rounded-full"""
"HeadteacherAdvancedFeatures.js","108","              <div className=""w-16 h-16 bg-gradient-to-r from-green-500 to-green-600 rounded-full flex items-center justify-center mx-auto mb-3 shadow-lg"">"
"HeadteacherAdvancedFeatures.js","114","                  className=""bg-gradient-to-r from-green-500 to-green-600 h-2 rounded-full"""
"HeadteacherAdvancedFeatures.js","122","              <div className=""w-16 h-16 bg-gradient-to-r from-green-500 to-green-600 rounded-full flex items-center justify-center mx-auto mb-3 shadow-lg"">"
"HeadteacherAdvancedFeatures.js","128","                  className=""bg-gradient-to-r from-green-500 to-green-600 h-2 rounded-full"""
"HeadteacherAdvancedFeatures.js","136","              <div className=""w-16 h-16 bg-gradient-to-r from-blue-500 to-blue-600 rounded-full flex items-center justify-center mx-auto mb-3 shadow-lg"">"
"HeadteacherAdvancedFeatures.js","144","                  className=""bg-gradient-to-r from-blue-500 to-blue-600 h-2 rounded-full"""
"HeadteacherAnalytics.js","12","        <h2 className=""text-4xl font-bold bg-gradient-to-r from-purple-400 to-pink-400 bg-clip-text text-transparent mb-4"">"
"HeadteacherAnalytics.js","44","            <CardTitle className=""bg-gradient-to-r from-blue-400 to-green-400 bg-clip-text text-transparent"">"
"HeadteacherAnalytics.js","64","            <CardTitle className=""bg-gradient-to-r from-green-400 to-blue-400 bg-clip-text text-transparent"">"
"HeadteacherAnalytics.js","89","                                : 'bg-yellow-500'"
"HeadteacherAnalytics.js","106","          <CardTitle className=""bg-gradient-to-r from-orange-400 to-red-400 bg-clip-text text-transparent"">"
"HeadteacherAnalytics.js","145","                    <div className=""text-2xl font-bold text-orange-400"">"
"HeadteacherOverview.js","63","          <CardTitle className=""bg-gradient-to-r from-green-400 to-blue-400 bg-clip-text text-transparent flex items-center"">"
"HeadteacherOverview.js","120","            <CardTitle className=""bg-gradient-to-r from-purple-400 to-pink-400 bg-clip-text text-transparent flex items-center"">"
"HeadteacherOverview.js","174","                                    : 'bg-yellow-500'"
"HeadteacherOverview.js","194","            <CardTitle className=""bg-gradient-to-r from-blue-400 to-purple-400 bg-clip-text text-transparent"">"
"HeadteacherOverview.js","223","            <CardTitle className=""bg-gradient-to-r from-yellow-400 to-orange-400 bg-clip-text text-transparent flex items-center"">"
"HeadteacherOverview.js","224","              <Plus className=""h-6 w-6 mr-3 text-yellow-400"" />"
"HeadteacherOverview.js","256","                  <FileText className=""h-6 w-6 text-orange-400"" />"
"HeadteacherStrategicPlanning.js","50","                <span className=""font-bold text-yellow-600"">{goalsData.in_progress}</span>"
"HeadteacherStrategicPlanning.js","128","                            ? 'bg-yellow-100 text-yellow-800'"
"AdvancedTeacherFeatures.js","184","                  <Star className=""h-4 w-4 text-yellow-400 mr-1"" />"
"AdvancedTeacherFeatures.js","274","              <div className=""text-2xl font-bold text-yellow-400"">25%</div>"
"AdvancedTeacherFeatures.js","339","                      className=""bg-gradient-to-r from-green-500 to-blue-500 h-2 rounded-full"""
"AdvancedTeacherFeatures.js","433","              <div className=""text-2xl font-bold text-yellow-400"">12</div>"
"AdvancedTeacherFeatures2.js","325","              <div className=""text-2xl font-bold text-yellow-400"">3</div>"
"CreateSupportPlansModal.js","254","                        <div className=""text-lg font-bold text-orange-600"">"
"HodAssignments.js","100","    if (grade >= 60) return 'text-yellow-600'"
"HodAssignments.js","152","                className=""bg-gradient-to-r from-indigo-500 to-purple-500 h-3 rounded-full transition-all duration-300"""
"JuniorPerformanceAnalysis.js","166","            <Award className=""h-6 w-6 mr-2 text-yellow-400"" />"
"JuniorPerformanceAnalysis.js","182","                  : 'text-orange-400'"
"SmartAnalyticsDashboard.js","179","        return 'text-orange-600 bg-orange-50 border-orange-200'"
"SmartAnalyticsDashboard.js","181","        return 'text-yellow-600 bg-yellow-50 border-yellow-200'"
"SmartAnalyticsDashboard.js","270","              <AlertTriangle className=""w-5 h-5 text-orange-500 mr-2"" />"
"SmartAnalyticsDashboard.js","277","                <div className=""w-3 h-3 bg-orange-500 rounded-full"" title=""High""></div>"
"SmartAnalyticsDashboard.js","278","                <div className=""w-3 h-3 bg-yellow-500 rounded-full"" title=""Medium""></div>"
"SmartAnalyticsDashboard.js","298","                        ? 'border-orange-500 bg-orange-50'"
"SmartAnalyticsDashboard.js","300","                          ? 'border-yellow-500 bg-yellow-50'"
"SmartAnalyticsDashboard.js","453","                                  ? 'bg-orange-500'"
"SmartAnalyticsDashboard.js","455","                                    ? 'bg-yellow-500'"
"SmartDashboardIntegration.js","205","      <Card className=""p-6 bg-gradient-to-br from-purple-50 to-blue-50"">"
"SmartDashboardIntegration.js","208","            <Trophy className=""w-5 h-5 text-yellow-500 mr-2"" />"
"SmartDashboardIntegration.js","237","              className=""h-full bg-gradient-to-r from-purple-500 to-blue-500 transition-all duration-500"""
"SmartDashboardIntegration.js","273","                <div className=""font-bold text-yellow-600"">+{achievement.points}</div>"
"StudentAttentionSystem.js","85","        return 'bg-orange-100 text-orange-800 border-orange-200'"
"StudentAttentionSystem.js","87","        return 'bg-yellow-100 text-yellow-800 border-yellow-200'"
"StudentAttentionSystem.js","98","      yellow: 'bg-yellow-100 text-yellow-800',"
"StudentAttentionSystem.js","135","          <h2 className=""text-3xl font-bold bg-gradient-to-r from-red-400 to-orange-400 bg-clip-text text-transparent"">"
"StudentAttentionSystem.js","157","            <div className=""text-orange-300 font-medium"">High Risk</div>"
"StudentAttentionSystem.js","201","                  ? 'border-l-orange-500'"
"StudentAttentionSystem.js","202","                  : 'border-l-yellow-500'"
"StudentAttentionSystem.js","341","              <div key={index} className=""p-4 bg-orange-50 border border-orange-200 rounded-lg"">"
"StudentAttentionSystem.js","343","                  <span className=""font-medium text-orange-800"">{className}</span>"
"StudentAttentionSystem.js","344","                  <Users className=""h-5 w-5 text-orange-600"" />"
"StudentAttentionSystem.js","346","                <p className=""text-sm text-orange-600 mt-1"">Multiple students below 40%</p>"
"StudentAttentionSystem.js","356","          <div className=""backdrop-blur-md bg-orange-600/60 border border-orange-400/50 rounded-2xl p-3 mr-4"">"
"StudentAttentionSystem.js","359","          <h2 className=""text-3xl font-bold bg-gradient-to-r from-orange-400 to-yellow-400 bg-clip-text text-transparent"">"
"StudentAttentionSystem.js","382","              <div className=""backdrop-blur-md bg-orange-600/60 border border-orange-400/50 rounded-2xl p-3 group-hover:scale-110 transition-transform duration-300"">"
"StudentPerformanceReport.js","31","    if (rate >= 75) return 'text-yellow-600'"
"StudentPerformanceReport.js","117","                <div className=""text-2xl font-bold text-orange-600"">"
"StudentPerformanceReport.js","134","                        ? 'text-orange-600'"
"StudentPerformanceReport.js","135","                        : 'text-yellow-600'"
"StudentPerformanceReport.js","256","                    <h4 className=""font-medium text-orange-700 mb-2"">Risk Factors</h4>"
"StudentPerformanceReport.js","259","                        <li key={index} className=""text-sm text-orange-600 flex items-start"">"
"StudentPerformanceReport.js","299","                  <div className=""p-3 bg-orange-50 border border-orange-200 rounded-lg"">"
"StudentPerformanceReport.js","301","                      <FileText className=""h-4 w-4 text-orange-600 mr-2 mt-0.5 flex-shrink-0"" />"
"StudentPerformanceReport.js","302","                      <span className=""text-sm text-orange-800"">"
"StudentPerformanceReport.js","342","                  <div className=""p-3 bg-orange-50 border border-orange-200 rounded-lg text-center"">"
"StudentPerformanceReport.js","343","                    <div className=""text-sm font-medium text-orange-800"">"
"StudentPerformanceReport.js","346","                    <div className=""text-xs text-orange-600 mt-1"">"
"StudentPerformanceReport.js","370","            <Button className=""flex-1 bg-orange-600 hover:bg-orange-700"">"
"StudentSubjects.js","58","    if (grade >= 65) return 'text-yellow-600'"
"StudentSubjects.js","121","                className=""bg-gradient-to-r from-blue-500 to-indigo-500 h-3 rounded-full transition-all duration-300"""
"StudentSubjects.js","291","                  className=""flex items-center justify-between p-3 border rounded-lg bg-gradient-to-r from-gray-50 to-white"""
"TeacherAssignments.js","47","    if (grade >= 60) return 'text-yellow-600'"
"TeacherAssignments.js","97","        <Card className=""bg-gradient-to-br from-orange-50 to-orange-100 border-orange-200"">"
"TeacherAssignments.js","101","                <p className=""text-orange-600 text-sm font-medium"">Avg. Performance</p>"
"TeacherAssignments.js","102","                <p className=""text-2xl font-bold text-orange-800"">"
"TeacherAssignments.js","110","              <TrendingUp className=""h-8 w-8 text-orange-600"" />"
"TeacherAssignments.js","210","                    <span className=""px-2 py-1 text-xs rounded-full font-medium bg-yellow-100 text-yellow-800"">"
"UserManagement.js","293","        <h2 className=""text-4xl font-bold bg-gradient-to-r from-blue-400 to-purple-400 bg-clip-text text-transparent mb-4"">"
"UserManagement.js","507","              <CardTitle className=""bg-gradient-to-r from-blue-400 to-purple-400 bg-clip-text text-transparent"">"
"UserManagement.js","641","                                    className=""border-yellow-400 text-yellow-300 hover:bg-yellow-600/20"""
"ParentGuardianStep.js","95","        <div className=""bg-orange-50 p-6 rounded-xl border border-orange-200"">"
"ParentGuardianStep.js","96","          <h4 className=""text-lg font-semibold text-orange-800 mb-4 flex items-center"">"
"AchievementSystem.js","61","    bgColor: 'bg-yellow-100',"
"AchievementSystem.js","62","    textColor: 'text-yellow-800',"
"AchievementSystem.js","63","    borderColor: 'border-yellow-300',"
"AchievementSystem.js","64","    glowColor: 'shadow-yellow-200',"
"AchievementSystem.js","219","                <Star className=""h-4 w-4 text-yellow-600"" />"
"AchievementSystem.js","244","            <Trophy className=""h-8 w-8 text-yellow-600 mx-auto mb-2"" />"
"AchievementSystem.js","342","          <Card className=""dashboard-card border-2 border-yellow-400 shadow-2xl animate-bounce"">"
"GameCreationForm.js","446","                    <Star className=""h-5 w-5 mx-auto text-yellow-600"" />"
"GameManagement.js","249","              <Trophy className=""h-8 w-8 text-yellow-600"" />"
"GameManagement.js","367","                            ? 'bg-yellow-100 text-yellow-800'"
"GameManagement.js","390","                    <Star className=""h-4 w-4 text-yellow-600"" />"
"GamePlayer.js","149","              <div className=""text-center p-6 bg-yellow-50 rounded-xl"">"
"GamePlayer.js","150","                <Star className=""h-8 w-8 text-yellow-600 mx-auto mb-2"" />"
"GamePlayer.js","152","                <p className=""text-2xl font-bold text-yellow-600"">{game.pointsReward}</p>"
"GamePlayer.js","232","              <div className=""text-center p-6 bg-yellow-50 rounded-xl"">"
"GamePlayer.js","233","                <Star className=""h-8 w-8 text-yellow-600 mx-auto mb-2"" />"
"GamePlayer.js","235","                <p className=""text-2xl font-bold text-yellow-600"">"
"GamePlayer.js","250","                        ? 'bg-yellow-500'"
"StudentGameDashboard.js","39","  legendary: 'bg-yellow-100 text-yellow-800 border-yellow-300',"
"StudentGameDashboard.js","91","                <Crown className=""h-12 w-12 text-yellow-300"" />"
"StudentGameDashboard.js","100","                    <Flame className=""h-4 w-4 text-orange-300"" />"
"StudentGameDashboard.js","104","                    <Trophy className=""h-4 w-4 text-yellow-300"" />"
"StudentGameDashboard.js","118","                    className=""bg-yellow-300 h-3 rounded-full transition-all duration-500"""
"StudentGameDashboard.js","183","              <Flame className=""h-8 w-8 text-orange-600"" />"
"StudentGameDashboard.js","241","                        <Star className=""h-4 w-4 text-yellow-600"" />"
"StudentGameDashboard.js","260","                              ? 'bg-yellow-100 text-yellow-800'"
"StudentGameDashboard.js","333","                              ? 'bg-yellow-100 text-yellow-800'"
"StudentGameDashboard.js","337","                                  ? 'bg-orange-100 text-orange-800'"
"InnovationHub.js","103","      color: 'from-yellow-600 to-orange-600',"
"InnovationHub.js","122","      development: { color: 'bg-orange-500', text: 'In Development' },"
"InnovationHub.js","140","            className={`inline-flex items-center justify-center w-16 h-16 rounded-full bg-gradient-to-r ${feature.color} mb-4`}"
"InnovationHub.js","162","              className=""bg-gradient-to-r from-purple-600 to-blue-600 hover:from-purple-700 hover:to-blue-700"""
"InnovationHub.js","208","            <div className=""aspect-video bg-gradient-to-br from-green-600/20 to-teal-600/20 rounded-lg flex items-center justify-center"">"
"InnovationHub.js","283","            <Sparkles className=""h-6 w-6 text-yellow-400 absolute -top-1 -right-1 animate-pulse"" />"
"InnovationHub.js","286","        <h1 className=""text-4xl font-bold bg-gradient-to-r from-purple-400 to-blue-400 bg-clip-text text-transparent mb-4"">"
"InnovationHub.js","302","              className={`bg-gradient-to-br ${feature.color} border-0 cursor-pointer transform hover:scale-105 transition-all duration-300 hover:shadow-2xl`}"
"InnovationHub.js","352","          <Shield className=""h-8 w-8 text-yellow-400 mx-auto mb-2"" />"
"InnovationHub.js","389","            <div className=""flex items-center justify-between p-3 bg-orange-600/20 rounded-lg"">"
"InnovationHub.js","391","                <Zap className=""h-5 w-5 text-orange-400 mr-3"" />"
"InnovationHub.js","394","              <span className=""text-orange-400 text-sm font-medium"">Q2 2024</span>"
"MaterialManager.js","199","        return <Archive className=""h-5 w-5 text-orange-500"" />"
"HeadteacherSDGView.js","205","        <Card className=""border-l-4 border-l-orange-500"">"
"HeadteacherSDGView.js","213","            <div className=""text-2xl font-bold text-orange-600"">"
"HodSDGView.js","285","        <Card className=""border-l-4 border-l-orange-500"">"
"HodSDGView.js","293","            <div className=""text-2xl font-bold text-orange-600"">"
"SDG1PovertyModule.js","337","                        ? 'bg-orange-100 text-orange-800'"
"SDG2HungerModule.js","208","        <h1 className=""text-3xl font-bold text-yellow-600 flex items-center justify-center space-x-2"">"
"SDG2HungerModule.js","219","        <Card className=""border-l-4 border-l-yellow-500"">"
"SDG2HungerModule.js","227","            <div className=""text-2xl font-bold text-yellow-600"">"
"SDG2HungerModule.js","355","                        : 'bg-yellow-100 text-yellow-800'"
"SDG3HealthModule.js","230","        <Card className=""border-l-4 border-l-orange-500"">"
"SDG3HealthModule.js","238","            <div className=""text-2xl font-bold text-orange-600"">"
"SDG3HealthModule.js","309","                            : 'bg-orange-100 text-orange-800'"
"SDGDashboard.js","230","            <button className=""p-4 bg-orange-50 rounded-lg hover:bg-orange-100 transition-colors text-left"">"
"SDGDashboard.js","231","              <div className=""text-orange-600 font-semibold"">?? Partnerships</div>"
"TeacherSDGView.js","223","        <Card className=""border-l-4 border-l-orange-500"">"
"TeacherSDGView.js","231","            <div className=""text-2xl font-bold text-orange-600"">"
"SecurityDashboard.js","90","        return <AlertTriangle className=""w-6 h-6 text-yellow-600"" />"
"SecurityDashboard.js","116","        return 'text-yellow-600 bg-yellow-50'"
"SecurityDashboard.js","201","                <Eye className=""w-6 h-6 text-orange-600"" />"
"SecurityDashboard.js","296","                          <span className=""text-yellow-500"">?</span>"
"ProfilePictureDisplay.js","35","    headteacher: 'ring-4 ring-purple-200 bg-gradient-to-br from-purple-500 to-purple-600',"
"ProfilePictureDisplay.js","36","    deputy: 'ring-4 ring-purple-200 bg-gradient-to-br from-purple-400 to-purple-500',"
"ProfilePictureDisplay.js","37","    hod: 'ring-4 ring-blue-200 bg-gradient-to-br from-blue-500 to-blue-600',"
"ProfilePictureDisplay.js","38","    teacher: 'ring-2 ring-green-200 bg-gradient-to-br from-green-500 to-green-600',"
"ProfilePictureDisplay.js","39","    student: 'ring-2 ring-gray-200 bg-gradient-to-br from-gray-400 to-gray-500',"
"ProfilePictureDisplay.js","40","    admin: 'ring-4 ring-red-200 bg-gradient-to-br from-red-500 to-red-600',"
"ProfilePictureDisplay.js","232","    away: 'bg-yellow-500',"
"SecureForm.js","160","          <AlertTriangle className=""w-4 h-4 text-yellow-600"" />"
"SecureForm.js","161","          <span className=""text-sm text-yellow-700 font-medium"">"
"SecureForm.js","177","    <div className=""mt-4 p-4 bg-yellow-50 border border-yellow-200 rounded-lg"">"
"SecureForm.js","179","        <AlertTriangle className=""w-5 h-5 text-yellow-600"" />"
"SecureForm.js","180","        <h4 className=""text-sm font-medium text-yellow-800"">Security Warnings</h4>"
"SecureForm.js","185","          <li key={index} className=""text-sm text-yellow-700"">"
"EnhancedStudentDashboard.js","188","                <div key={assignment.id} className=""border-l-4 border-orange-500 pl-3"">"
"EnhancedStudentDashboard.js","312","          className=""flex flex-col items-center p-4 bg-yellow-50 rounded-lg hover:bg-yellow-100 transition-colors"""
"EnhancedStudentDashboard.js","320","          className=""flex flex-col items-center p-4 bg-orange-50 rounded-lg hover:bg-orange-100 transition-colors"""
"EnhancedStudentDashboard.js","339","      <div className=""bg-yellow-50 border-l-4 border-yellow-400 p-4 mb-6"">"
"EnhancedStudentDashboard.js","342","            <span className=""text-yellow-400 text-xl"">??</span>"
"EnhancedStudentDashboard.js","345","            <h3 className=""text-sm font-medium text-yellow-800"">Notifications</h3>"
"EnhancedStudentDashboard.js","346","            <div className=""mt-2 text-sm text-yellow-700"">"
"EnhancedStudentDashboard.js","353","                <div className=""text-xs text-yellow-600"">"
"EnhancedStudentDashboard.js","362","              className=""text-yellow-400 hover:text-yellow-600"""
"ModernDashboard.js","211","    <div className=""min-h-screen bg-gradient-to-br from-blue-50 to-indigo-100"">"
"ModernDashboard.js","245","                        ? 'bg-yellow-500'"
"ModernDashboard.js","357","    yellow: 'bg-yellow-500',"
"ModernDashboard.js","389","                ? 'bg-yellow-100 text-yellow-800'"
"ModernDashboard.js","420","              className=""bg-gradient-to-r from-blue-500 to-purple-500 h-2 rounded-full transition-all duration-500"""
"ModernDashboard.js","542","                ? 'bg-yellow-100 text-yellow-800'"
